stem	back	front	log_odds_back	stem_freq	language	transcription	z	trial_type	target	prompt	stimulus	trial_front	trial_pl	choices
balek	5215	225	3.1431939652304526	5440	yi	balek		pl_back	balekok	<p>Ez egy balek. Ezek itt balekok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">balekok</p>	FALSE	TRUE	
balek	5215	225	3.1431939652304526	5440	yi	balek		pl_front	balekek	<p>Ez egy balek. Ezek itt balekek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">balekek</p>	TRUE	TRUE	
balek	5215	225	3.1431939652304526	5440	yi	balek		ine_back	balekban	<p>Ez egy balek. Bízom a balekban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">balekban</p>	FALSE	FALSE	
balek	5215	225	3.1431939652304526	5440	yi	balek		ine_front	balekben	<p>Ez egy balek. Bízom a balekben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">balekben</p>	TRUE	FALSE	
barchesz	8	37	-1.5314763709643884	45	yi	barches		pl_back	barcheszok	<p>Ez egy barchesz. Ezek itt barcheszok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">barcheszok</p>	FALSE	TRUE	
barchesz	8	37	-1.5314763709643884	45	yi	barches		pl_front	barcheszek	<p>Ez egy barchesz. Ezek itt barcheszek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">barcheszek</p>	TRUE	TRUE	
barchesz	8	37	-1.5314763709643884	45	yi	barches		ine_back	barcheszban	<p>Ez egy barchesz. Bízom a barcheszban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">barcheszban</p>	FALSE	FALSE	
barchesz	8	37	-1.5314763709643884	45	yi	barches		ine_front	barcheszben	<p>Ez egy barchesz. Bízom a barcheszben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">barcheszben</p>	TRUE	FALSE	
docens	6	29878	-8.513118233374207	29884	la	docenš		pl_back	docensok	<p>Ez egy docens. Ezek itt docensok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">docensok</p>	FALSE	TRUE	
docens	6	29878	-8.513118233374207	29884	la	docenš		pl_front	docensek	<p>Ez egy docens. Ezek itt docensek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">docensek</p>	TRUE	TRUE	
docens	6	29878	-8.513118233374207	29884	la	docenš		ine_back	docensban	<p>Ez egy docens. Bízom a docensban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">docensban</p>	FALSE	FALSE	
docens	6	29878	-8.513118233374207	29884	la	docenš		ine_front	docensben	<p>Ez egy docens. Bízom a docensben.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">docensben</p>	TRUE	FALSE	
fater	5385	190	3.344348517430003	5575	yi	fater		pl_back	faterok	<p>Ez egy fater. Ezek itt faterok.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">faterok</p>	FALSE	TRUE	
fater	5385	190	3.344348517430003	5575	yi	fater		pl_front	faterek	<p>Ez egy fater. Ezek itt faterek.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">faterek</p>	TRUE	TRUE	
fater	5385	190	3.344348517430003	5575	yi	fater		ine_back	faterban	<p>Ez egy fater. Bízom a faterban.</p><p><span style=""font-size:24px; color:red;"">nem: ""f""</span>&emsp;<span style=""font-size:24px; color:green;"">igen: ""j""</span></p>	<p style=""font-size:48px;"">faterban</p>	FALSE	FALSE	
